co_price,co_open,co_high,co_low,co_volume,na_open,na_high,na_low,na_close,na_volume,co_change,na_change
0.21654040404040398,0.20385098367517784,0.19367250961949556,0.2426786811386441,0.20784996133023975,0.8367033337481429,0.8333944499807069,0.8403480860643511,0.8551737945544569,0.3791855367917927,0.92,-0.06
0.22369528619528634,0.21347844286312267,0.19773407439076518,0.25005119803399545,0.11867749419953597,0.8658529704878046,0.8551462230252269,0.8618514361406262,0.8567428183204673,0.6033411674610825,0.47,-0.0
0.19844276094276103,0.21473419840937602,0.19046601111586137,0.23202949006758145,0.10340293890177879,0.8589237152225162,0.8517427635340116,0.8681953691612596,0.8567654615997784,0.4461755812878778,-1.64,-1.37
0.19486531986531985,0.19233989116785266,0.17144078666096618,0.20131066967028466,0.10564578499613303,0.8637224722772183,0.8670915511569437,0.8773832988568804,0.8937735497544621,0.37636657116072725,-0.24,-0.32
0.18728956228956228,0.19317706153202185,0.1761436511329626,0.21871800122875262,0.07532869296210362,0.8668197333366474,0.8761546902204873,0.882946430026305,0.9025373374039278,0.3186223378269538,-0.5,-0.63
0.1980218855218856,0.185014650481373,0.17315091919623748,0.21646528773295093,0.07130703789636503,0.9032141400472073,0.8927400435529937,0.9078317724913598,0.9195403727163163,0.3068843497894028,0.71,-0.34
0.20096801346801363,0.18961908748430312,0.17400598546387336,0.22690968666803202,0.04617169373549884,0.9103472161002091,0.9028226662900745,0.9244381437731406,0.9288986732335383,0.286961788821844,0.19,-1.02
0.16182659932659949,0.18794474675596495,0.16374519025224443,0.18799918083145584,0.17316318638824435,0.9227930037588394,0.9316752990523536,0.9323949105042828,0.9571376960658158,0.3127054808085876,-2.58,-0.81
0.15740740740740744,0.1523650062787778,0.17293715262932885,0.1910710628711858,0.3090100541376643,0.9547211257611261,0.9569511138110747,0.9680233620374581,0.979579877436308,0.309082746874051,-0.3,-0.2
0.20012626262626254,0.16010883214734184,0.17421975203078244,0.19434773704689734,0.24098994586233563,0.9804043412763348,0.9722194561528215,0.9803572315768709,0.9850331544711206,0.35555276813182457,2.9,-0.07
0.210016835016835,0.1954792800334868,0.18640444634459175,0.2379684620110587,0.058778035576179416,0.9790953226405086,0.9695681840538393,0.9906516268563548,0.9869108414737877,0.36977137990678266,0.65,0.6
0.22117003367003374,0.20803683549602336,0.19410004275331327,0.2463649395863199,0.10007733952049497,0.9838389665694405,0.969039910815219,0.969544772773091,0.970205913877838,0.3550906426185352,0.73,1.69
0.18728956228956228,0.22017580577647533,0.19816160752458312,0.2221994675404464,0.10498839907192575,0.9387086370297837,0.939662762444007,0.920121660183596,0.9242108402589102,0.32293165823837755,-2.21,-0.52
0.19255050505050497,0.1892005023022183,0.16930312099187694,0.21523653491705907,0.060363495746326365,0.9384148088895143,0.9223113873108015,0.9457761087648506,0.9384314800510076,0.1882748854588907,0.35,-0.99
0.179503367003367,0.18627040602762635,0.16310389055151764,0.20540651238992425,0.06001546790409898,0.9385049792047968,0.9409447602313568,0.947397178761167,0.9657463860646829,0.33553943250986973,-0.87,0.04
0.17971380471380471,0.17789870238593553,0.15455322787516046,0.20335859103010434,0.03928847641144624,0.9622481468399302,0.948619153867927,0.9596989266509885,0.964506795923272,0.2637729907442862,0.01,-0.75
0.18265993265993274,0.17685223943072415,0.16695168875587862,0.21605570346098713,0.035228151585460166,0.9531482814915395,0.9610647446755356,0.9675746480801417,0.9854289856947782,0.3402069001940927,0.2,0.33
0.1557239057239057,0.17664294683968174,0.15177426250534398,0.18820397296743807,0.1468677494199536,0.9754053506175375,0.962631801480345,0.9818094572081006,0.9763129508151553,0.2714475751614138,-1.8,-0.45
0.17655723905723897,0.15550439514441172,0.14792646430098344,0.1847225066557443,0.08476411446249033,0.975366869207134,0.9647846898057264,0.971594295274717,0.9888894866133351,0.327092438306244,1.42,-0.4
0.14015151515151536,0.1693177061532023,0.16053869174861068,0.17407331558468164,0.12919566898685225,0.9868494813675088,0.984065209983598,1.0000000000000002,0.9999999999999998,0.2425020135468794,-2.44,1.28
0.16393097643097643,0.13185433235663457,0.13445917058572054,0.1648576694654924,0.07768754833720029,1.0,1.0000000000000002,0.971967070535199,0.9646654690303607,0.35504773096372977,1.64,0.5
0.202020202020202,0.1561322729175385,0.17571611799914488,0.18758959655949203,0.16786542923433873,0.9480022136329107,0.9446682921183369,0.9298680115075919,0.950784818208745,0.3354965208550642,2.58,-0.44
0.19844276094276103,0.19380493930514842,0.17828131680205228,0.22813843948392387,0.051082753286929614,0.9260256018560402,0.9363955984865353,0.9281644138532681,0.9630041697563196,0.13183450625189808,-0.24,2.28
0.03261784511784516,0.19673503557974037,0.17657118426678076,0.06717182060208882,0.31121423047177105,0.9237715067697416,0.9159294098112591,0.9053470433859567,0.901364144861575,0.020165176862035783,-17.35,-1.84
0.07260101010100994,0.03892842193386348,0.08208636169303118,0.0864222813843949,0.1505027068832173,0.9329615424334143,0.9336935998733853,0.9371466006976046,0.9521255368132826,0.2344824854430464,2.97,1.58
0.001473063973064015,0.07408957722896581,0.06220607097050013,0.01781691583043199,0.22030162412993037,0.9324740030384091,0.9328348355395304,0.9045542163685483,0.9093888775129046,0.5330172174762666,-5.13,1.86
0.0,0.014441188781917136,0.025651988029072204,0.033176326029080494,0.17242846094354214,0.9384464418581353,0.9308445454561223,0.8695599605293258,0.8599401128872362,0.4763474259608911,-0.11,-0.83
0.021043771043771198,0.0,0.0,0.0,0.2604408352668213,0.8431985322820834,0.865734403049488,0.8537362028859634,0.8821279408610365,0.33178136181786977,1.6,1.96
0.026515151515151603,0.01946421096693185,0.03014108593415976,0.05877534302682763,0.1522041763341067,0.8844216983868836,0.8702502594453974,0.8167851650760747,0.8305505407919169,0.40925670412083925,0.41,-0.92
0.07912457912457915,0.03578903306822934,0.05857203933304822,0.08253123080073732,0.12977571539056457,0.8324806557746465,0.8373051746136009,0.8168780707443279,0.8549019053994835,0.28323507664681724,3.93,-2.94
0.12436868686868707,0.08015906236919212,0.09940145361265507,0.12471841081302482,0.1530935808197989,0.8981466654714976,0.9139268223009853,0.9140459011888626,0.9354049463504206,0.2824527641707488,3.25,-0.63
0.13804713804713797,0.11552951025533686,0.10902094912355698,0.15072701208273598,0.109938128383604,0.9281578936584354,0.9266154561070661,0.9328063963755311,0.9528508016615393,0.20151148051810874,0.95,1.74
0.11384680134680147,0.13373796567601515,0.11714407866609666,0.1449928322752405,0.0788089713843774,0.933148568376065,0.927211877200006,0.9146295259057851,0.9058463159540417,0.18227220513091358,-1.67,-0.72
0.12268518518518534,0.10025115110925054,0.10389055151774262,0.14540241654720454,0.05986078886310904,0.9179626137355168,0.9064954716628868,0.9090174710839636,0.9255862897275164,0.1676211759113776,0.62,1.41
0.11637205387205385,0.12787777312683124,0.11479264643009834,0.15482285480237556,0.06175560711523588,0.9165733710207191,0.8994052015174947,0.8972774393031038,0.8876997116166743,0.1929902161427044,-0.44,1.15
0.10690235690235705,0.11092507325240675,0.09619495510902087,0.12983821421257424,0.08878576952822889,0.8488988295268811,0.8435243833480632,0.8448348965436805,0.8570792321831295,0.23479442016451668,-0.66,-2.11
0.10206228956228958,0.10004185851820835,0.08294142796066684,0.12430882654106079,0.09354215003866975,0.8513616371211703,0.8886841420182778,0.8377302583239101,0.9142510464615341,0.320021917952916,-0.34,2.54
0.11721380471380471,0.1079949769778148,0.0959811885421118,0.14540241654720454,0.07811291569992265,0.917877498103238,0.8987285063660588,0.8485695675408709,0.8471054780839629,0.24932001531615988,1.07,0.07
0.08438552188552184,0.10652992884051904,0.08251389482684912,0.11447880401392596,0.08553750966744006,0.8189794022843078,0.8384927218384013,0.8217292553983977,0.8452313663634505,0.6992074547447087,-2.29,1.26
0.053451178451178416,0.06634575136040177,0.03698161607524586,0.0602088879787015,0.10715390564578497,0.8016530030298918,0.7892630563521068,0.8048056214697052,0.8123273239877673,0.19754215244860507,-2.21,-2.35
0.09617003367003374,0.06299706990372522,0.06883283454467715,0.09768584886340359,0.04667440061871615,0.8362875393612441,0.8490352992617802,0.8309493067436107,0.8751143228633989,0.19250498435375052,3.12,-1.16
0.1102693602693603,0.09229803264964409,0.083368961094485,0.12738070858079054,0.05100541376643465,0.8661301667457373,0.8799760885539094,0.8795339633125667,0.9066342327929549,0.11570467538983586,1.0,-0.84
0.12857744107744118,0.11092507325240675,0.10111158614792659,0.1425353266434568,0.04864655839133797,0.9038035897525845,0.9100599922395791,0.9176303419483396,0.9295560084181973,0.08885188217119777,1.29,-1.37
0.16140572390572383,0.11615738802846365,0.1402308678922617,0.1492934671308621,0.025560711523588547,0.9291897160363294,0.9403903551574044,0.9459550013716342,0.9675420126013796,0.05781025126424344,2.28,0.57
0.1687710437710439,0.16094600251151103,0.1530568619067978,0.2000819168543928,0.026952822892498077,0.9623115757398986,0.9456493465296758,0.9561162980160798,0.9519319626902145,0.040229676380104884,0.5,0.1
0.1822390572390573,0.1682712431979907,0.1639589568191535,0.20110587753430265,0.027726218097447797,0.9455677779160476,0.9317171440235479,0.9430907432446396,0.9492297550931965,0.05193135455589737,0.91,0.16
0.18960437710437716,0.17727082461280874,0.16695168875587862,0.21052631578947367,0.0,0.9395669672188949,0.9398113554046164,0.9514084248699997,0.9449306026035804,0.05824101826055961,0.49,0.62
0.1557239057239057,0.1745500209292592,0.15946985891406573,0.19619086627073523,0.03043310131477185,0.9335443068267057,0.923955302640006,0.9370335985459592,0.9280915182455576,0.0,-2.25,-1.19
0.18265993265993274,0.15927166178317287,0.15690466011115878,0.18738480442351002,0.03074245939675173,0.9351455231406889,0.9336392866024277,0.9370588016345065,0.9608370578403991,0.1703724731637113,1.83,1.34
0.20370370370370372,0.1787358727501045,0.18020521590423266,0.2181036248208068,0.10104408352668212,0.9551217559320446,0.9370217379967014,0.914847129123334,0.9242125428240324,0.2854318232832037,1.41,3.46
0.20622895622895632,0.2011301799916283,0.18725951261222762,0.23018636084374355,0.16082753286929619,0.9041993282032252,0.8905275473453667,0.8444688752129867,0.8331133136052487,0.26937626259292025,0.17,0.13
0.2218013468013469,0.18438677270824622,0.20051303976058144,0.2226090518124102,0.17753286929621034,0.8168723843978398,0.8226943982286403,0.814054335183988,0.8297469609117554,0.23021937758295152,1.02,0.97
0.21527777777777768,0.21829217245709476,0.20735356990166753,0.2504607823059595,0.0945088940448569,0.8288223168872664,0.8178968986991635,0.8077726687067146,0.8044752249196525,0.1401923762493894,-0.42,-0.05
0.20159932659932678,0.21389702804520705,0.19709277469003839,0.23633012492320282,0.06187161639597834,0.7713947440542563,0.7799148579213127,0.7491734866191833,0.8056833186523209,0.3174439177680658,-0.89,-1.39
0.2487373737373737,0.2011301799916283,0.2227447627191108,0.24288347327462634,0.18921113689095126,0.7993587960710773,0.8157440103737821,0.8010254861006401,0.8424019818937507,0.16484842283164114,3.11,-0.23
0.26262626262626254,0.2438258685642527,0.24155622060709692,0.2824083555191479,0.17830626450116008,0.8567697368547811,0.8437833105301908,0.8481984396050215,0.8484931854635731,0.1553616462231142,0.89,2.58
0.26010101010101017,0.26203432398493076,0.2411286874732792,0.2869137825107515,0.0997293116782676,0.853754330336435,0.8334084552620709,0.791682384193406,0.7819700509060101,0.149071787897593,-0.16,-0.58
0.2821969696969697,0.25136040184177455,0.2592988456605385,0.29203358591030093,0.1707656612529002,0.7640880126827758,0.7700909918432528,0.7760271416526192,0.7971268954501383,0.159421748947014,1.4,2.67
0.3072390572390573,0.2838007534533278,0.2932877297990595,0.3129223837804629,0.19957463263727765,0.7597151595479503,0.7426079753132966,0.741196623404649,0.7296850920731612,0.2720169798117169,-7.96,1.16
0.31860269360269355,0.3156132272917538,0.3022659256092348,0.34159328281793977,0.1653905645784996,0.7430832186047218,0.7283276898486759,0.7156770854143206,0.7006336364056265,0.2079795872558987,0.7,1.32
0.3282828282828283,0.30138133110087884,0.31316802052159054,0.3377022322342822,0.16090487238979118,0.7231519892391893,0.7253790611304727,0.6834811969095964,0.6681652636386997,0.28034514174049674,0.59,2.8
0.3164983164983164,0.3038928421933862,0.294356562633604,0.31763260290804807,0.14187935034802782,0.6535872951783461,0.6431238658809877,0.6199665868688122,0.6010285482162245,0.40699724045050634,-0.72,-0.62
0.2872474747474747,0.3084972791963163,0.30525865754595993,0.301863608437436,0.11604795050270689,0.55929603875119,0.5915105659730189,0.5070204633214692,0.6160580457357601,0.5946746636386442,-1.79,2.33
0.31334175084175064,0.29907911259941367,0.28901239846088056,0.3221380298996519,0.1745552977571539,0.5808969680136773,0.5748972019028893,0.5609117722629204,0.5609957989036503,0.2642730765675958,1.63,-0.02
0.336489898989899,0.3053578903306824,0.31915348439504077,0.3432316199057954,0.1642691415313225,0.6244593448370548,0.6135544008505758,0.5572093877152569,0.5614891833082798,0.38860464502158787,1.42,1.42
0.3232323232323233,0.3298451234826285,0.3249251817015819,0.3540856031128403,0.14458623356535188,0.5976140245891846,0.5721496005139615,0.5454810513320474,0.5284804371873151,0.2931394166655664,-0.8,-3.03
0.3221801346801345,0.33361239012138966,0.3242838820008551,0.3534712267048943,0.15935808197989168,0.55181744565304,0.5731989734776224,0.530957641926247,0.6013162707386923,0.2601288009823468,-0.06,-3.3
0.3339646464646464,0.3304730012557553,0.31316802052159054,0.3528568502969487,0.12242846094354212,0.6145114219622259,0.6555730432704905,0.6205518589103678,0.6831338117327006,0.28579327145252653,0.72,-0.74
0.33164983164983153,0.3311008790288823,0.31487815305686206,0.3448699569936515,0.1,0.6921924238445238,0.6758241993351273,0.6716718153930772,0.7016343656910113,0.20970760658594878,-0.14,-0.5
0.34090909090909083,0.3304730012557553,0.32941427960666947,0.36063895146426383,0.17436194895591645,0.7284316005437805,0.7013816574023115,0.7043755545491461,0.7141080706352783,0.2092405297278741,0.56,3.88
0.36763468013468037,0.33424026789451644,0.34181274048738763,0.3551095637927504,0.16999226604795048,0.6535222354823254,0.6494498220801781,0.6347260488195998,0.6201881399243161,0.15293713772660655,1.62,-1.55
0.3916245791245794,0.35475094181665967,0.3708849935870029,0.39463444603727216,0.1773781902552204,0.6389374707092137,0.6520505387127857,0.6344982325604194,0.6584007467038491,0.11953701625361446,1.43,0.59
0.39183501683501687,0.3794474675596482,0.38221462163317654,0.4175711652672538,0.12842227378190252,0.6657043606368913,0.6544203383762024,0.6553655749868532,0.6440459498010067,0.14411219087104055,0.01,-1.26
0.3619528619528618,0.38760987861029705,0.3689610944848227,0.3870571370059388,0.14856921887084298,0.6432702119715237,0.6527012729017876,0.6487332064883133,0.6752137828266525,0.14809472252663824,-1.75,-2.04
0.38257575757575757,0.3645876935956467,0.364685763146644,0.3872619291419208,0.17157772621809744,0.7073416906664778,0.6989155284489492,0.7155454691353016,0.7268032706548657,0.22006416942841678,1.23,2.15
0.3802609427609427,0.3790288823775638,0.3787943565626335,0.4067171820602089,0.17552204176334105,0.6840526360328898,0.7022105320962513,0.6796723991714615,0.6736777875339246,0.298929189167778,-0.14,2.86
0.41014309764309775,0.3742151527835913,0.3984608807182557,0.39832070448494794,0.32598607888631087,0.6815381393667517,0.6562376118679587,0.6147240128268858,0.6049041186818418,0.30413470298533085,1.76,0.0
0.4265572390572392,0.4068647969861865,0.40679777682770424,0.42596764284251476,0.1999613302397525,0.6072948609060278,0.5993982843657306,0.603186264785468,0.6048639396442497,0.15210861269920917,0.95,-2.47
0.36784511784511786,0.4077019673503559,0.390979050876443,0.38787630554986685,0.22594740912606337,0.645399079553028,0.6380117592650361,0.6557350557667487,0.665679273618397,0.16722341788029627,-3.37,0.11
0.3869949494949494,0.36647132691502704,0.3708849935870029,0.3782510751587138,0.27095901005413764,0.6523684466908319,0.641726580656836,0.6482625839230367,0.6629474425040052,0.13933249270501868,1.14,2.97
0.36910774410774416,0.3530766010883215,0.3604104318084651,0.3819373336063894,0.17950502706883215,0.6465696631895841,0.61673223833368,0.6099233989811668,0.5919281763778497,0.14524604882686143,-1.05,1.24
0.38531144781144766,0.3637505232314775,0.36853356135100457,0.3727216874872006,0.19307811291569987,0.6016897886595158,0.5715357584306611,0.5695852623460229,0.5625265165234377,0.18075049183358205,0.96,1.24
0.41414141414141414,0.3953537044788613,0.4309533988884138,0.405078844972353,0.24501160092807422,0.5497554313593649,0.5464066577302578,0.5331657959200073,0.5334907237228148,0.23949159591745117,-11.38,2.64
0.4292929292929293,0.4062369192130597,0.42625053441641714,0.43866475527339754,0.18232791956689867,0.5643468814445627,0.5315511299676408,0.49648128498006483,0.4735140411453911,0.20370492625797165,0.88,-3.24
0.4050925925925928,0.42988698200083686,0.5143223599828988,0.4183903338111816,0.6009667440061872,0.41008828210324033,0.5232138755881002,0.42153863440024186,0.5495418914162602,0.45413074190950264,-1.39,-1.61
0.39141414141414144,0.4077019673503559,0.42197520307823844,0.4112226090518125,0.24037122969837582,0.5599238069042438,0.5600731009366828,0.5514910845028986,0.5880754193434543,0.20370822715449521,-0.8,-0.41
0.41687710437710424,0.4277940560904143,0.46921761436511344,0.4448085193528568,0.312799690641918,0.5742114824458917,0.5799725871111414,0.5838118353568535,0.5979742637152963,0.41496890555474863,1.49,1.62
0.44718013468013473,0.41419003767266616,0.4583155194527575,0.4505426991603523,0.7124903325599381,0.5985674168138551,0.5740961668987794,0.5654965950156587,0.5598050706030169,0.4480372869271294,1.75,-1.6
0.5235690235690236,0.48011720385098355,0.513039760581445,0.489453204996928,0.5301237432327919,0.5786696141757224,0.5775083370600707,0.5743674268643033,0.5980822020902392,0.3052718618376751,4.34,1.58
0.5307239057239059,0.5115110925073252,0.5489525438221463,0.5224247388900265,0.39914926527455524,0.6187523622801714,0.5846860549524344,0.5707795268243043,0.5607605135041147,0.27706735149266537,0.39,1.69
0.6731902356902357,0.5370447886144829,0.6560495938435227,0.5738275650215032,0.372660479505027,0.5549098149921923,0.5233187445003284,0.5290044842047175,0.5216220873408577,0.32015065291733236,7.72,3.76
0.7123316498316499,0.6896190874843031,0.8721675929884567,0.6618881834937538,0.3017014694508894,0.5337263107456858,0.4999824933108472,0.4620452858006028,0.43750838484121357,0.45944023396754563,1.97,0.28
0.7226430976430975,0.7065717873587274,0.7855921333903377,0.6915830432111407,0.3710363495746326,0.4455126647067926,0.46608077822344085,0.4354041275482403,0.4313351208054208,0.5367208233756289,0.51,-3.47
0.49957912457912457,0.7415236500627875,0.7496793501496364,0.4218718001228752,0.4353441608662026,0.49788450295918274,0.49086691970374186,0.49776664300203133,0.5115296688459476,0.329639079974121,-10.95,0.96
0.5130471380471382,0.5366262034323985,0.5681915348439504,0.5117755478189636,0.279891724671307,0.4953214155166341,0.4667907787237888,0.4819934563356989,0.48963484106755595,0.2730138505618126,0.74,2.23
0.585016835016835,0.5255336961071577,0.5639162035057717,0.5209911939381529,0.16925754060324824,0.5172646007330748,0.4800565335552618,0.4624417816249349,0.4397485339417624,0.308696541980802,3.94,2.09
0.5119949494949496,0.5795311845960651,0.5720393330483113,0.5220151546180627,0.19385150812064963,0.4446911852990021,0.4238556429900646,0.4160514419276511,0.3939696778995494,0.4082400279916025,-3.85,-2.84
0.45664983164983153,0.5102553369610714,0.49123557075673374,0.4482899856645506,0.27111368909512756,0.4263429100699736,0.4336270746994584,0.4263814181372487,0.45802078273860025,0.33582330961089035,-3.03,-3.63
0.4265572390572392,0.4382586856425281,0.4784095767421974,0.4511570755682983,0.13178654292343386,0.49883120987176754,0.5151703907212,0.4897392088104662,0.5430844801401549,0.5146526796677977,-1.7,-1.31
0.5406144781144782,0.42046881540393466,0.5318512184694313,0.4558672946958835,0.15467904098994587,0.5391293557962928,0.5467704539995089,0.5445498544431897,0.5741564623756148,0.36230310152237344,6.55,-2.01
0.5633417508417509,0.5387191293428211,0.5609234715690465,0.5613352447266025,0.06759474091260634,0.5731762358471069,0.5954754330039729,0.5801277351680143,0.6228065844902415,0.7806785322893699,1.23,0.4
0.6485690235690236,0.555881121808288,0.6321077383497218,0.5914396887159532,0.10719257540603247,0.622559245699799,0.6036131973856296,0.606187080828023,0.6131518786473673,0.37236588457425035,4.54,-1.92
0.6367845117845117,0.649016324822101,0.6588285592133389,0.6399754249436822,0.12146171693735497,0.6235677512172098,0.6377634214803802,0.6356621875136772,0.6602854139445797,0.33347472173442305,-0.6,1.34
0.7005471380471382,0.6255755546253663,0.682129115006413,0.6545156665984027,0.15351894818252124,0.6442586612187369,0.6396993982928307,0.6465184637020578,0.6278204461335608,0.26664972206451276,3.27,-1.9
0.653409090909091,0.6822938467978232,0.7022231722958527,0.6608642228138439,0.1037122969837587,0.646090439735747,0.646941848155622,0.6423942152729001,0.6747587047425829,0.2750306983376686,-2.34,0.16
0.6818181818181819,0.6335286730849727,0.6631038905515179,0.6264591439688718,0.12327919566898682,0.6783823411276311,0.6513509567370119,0.6615545007644876,0.6708291650894942,0.3588091025522532,1.44,-1.29
0.571969696969697,0.6475512766848053,0.6306113723813596,0.5513004300634856,0.14632637277648877,0.6754587353866803,0.6753536552513568,0.6768284024964737,0.7031860240249872,0.2816110355572574,-5.5,-1.81
0.573442760942761,0.5343239849309334,0.5797349294570331,0.5150522219946754,0.2037896365042537,0.7294200497909937,0.7262308228236456,0.7304787172563965,0.7493396002504216,0.43770217991206417,0.08,1.23
0.6403619528619529,0.5851820845542066,0.6184266780675505,0.6051607618267458,0.08797370456303172,0.7391377368891581,0.7196459390925367,0.7244146538279923,0.7184176081445297,0.3400137977474682,3.55,1.56
0.5717592592592591,0.6251569694432817,0.6197092774690038,0.5893917673561335,0.31720804331013147,0.7201349520917613,0.6929726682367663,0.6964593105533379,0.6797586059097755,0.33787646724850473,-3.51,-0.29
0.6081649831649831,0.5920887400586017,0.5949123557075673,0.5836575875486383,0.20375096674400617,0.6908734584714771,0.6667733575235537,0.6819680226284499,0.6869029758879146,0.2647649101495967,1.93,-1.87
0.6742424242424243,0.6056927584763498,0.6554082941427959,0.6246160147450339,0.17610208816705336,0.6966872432259792,0.7065514929982173,0.708052736008262,0.7341567076454101,0.20112857652138327,3.44,2.31
0.6588804713804712,0.6682712431979905,0.6795639162035059,0.6502150317427811,0.13894044856921886,0.7277286633286981,0.7005893328933819,0.6882615494719879,0.6769082809002229,0.21905409509222706,-0.77,2.27
0.587962962962963,0.6416910841356214,0.6646002565198805,0.6102805652262953,0.21121423047177101,0.64630078270585,0.6188344001448935,0.6241262514281483,0.6219314996643275,0.311256387234773,-3.6,-0.06
0.6052188552188551,0.6056927584763498,0.6051731509191962,0.595125947163629,0.23070378963650423,0.6227430105512544,0.6092868824142175,0.6073139723264684,0.6234097801611826,0.23808871489496553,0.91,1.36
0.643097643097643,0.6061113436584342,0.6220607097050019,0.6162195371697727,0.11871616395978343,0.6175635162991657,0.589665281743639,0.608066276608543,0.5909310222002839,0.1939342725484242,1.97,2.23
0.5923821548821548,0.6398074508162408,0.6233433091064557,0.5898013516280975,0.21716937354988397,0.5702810019835822,0.5405232347023186,0.5587611078072341,0.5387975857358789,0.2536755482789126,-2.59,0.3
0.6773989898989901,0.606529928840519,0.6607524583155193,0.6346508294081508,0.22010827532869298,0.5765257455079338,0.5581649636391675,0.5446511610285063,0.5317562171122352,0.26165711607272535,4.46,-1.99
0.7287457912457913,0.6705734616994556,0.7092774690038479,0.6909686668031947,0.19980665119876256,0.5411998489938625,0.5570245563466407,0.5507101178517548,0.5791790069964551,0.24885623935460877,2.58,2.19
0.7546296296296295,0.7141063206362497,0.7402736212056436,0.7175916444808519,0.13781902552204175,0.5870013198172539,0.5541387806965739,0.5492863899583396,0.5281840320359981,0.20524314403792077,1.27,0.14
0.7575757575757576,0.7356634575136036,0.7612227447627191,0.7530206840057341,0.07629543696829078,0.532228472241461,0.5106492397140021,0.5285068464263245,0.5249205103707533,0.1601429948373978,0.14,-2.11
0.6624579124579124,0.7379656760150688,0.7409149209063703,0.6840057341798074,0.17733952049497292,0.5310681612675778,0.5508227689523302,0.5384908977886205,0.5750072015314316,0.1894103938629732,-4.59,1.24
0.6746632996632995,0.6659690246965255,0.6772124839675078,0.6751996723325824,0.13507347254447022,0.5899984639911504,0.5568706687747433,0.5629342798887891,0.5459645989933286,0.2078888126015026,0.62,2.11
0.7041245791245789,0.6747593135203012,0.7052159042325781,0.7005938971943477,0.10313225058004638,0.5830392062193535,0.5624936271142678,0.5148100328434786,0.4974259907101357,0.30144942366346705,1.48,2.61
0.6576178451178452,0.6954792800334868,0.6834117144078666,0.6645504812615197,0.07459396751740138,0.5070844851931064,0.47537807909227436,0.4620452858006028,0.43896061710284884,0.1778407515481205,-2.3,-1.27
